CODE,LATITUDE,LONGITUDE,BANCO,BAR,RESTAURANTE,IGREJA,SUPERMERCADO,SAUDE,CRIME_BANCO,COLETIVO,CONDOMINIO_RESIDENCIAL,ESTABELECIMENTO_COMERCIAL,TRANSEUNTE,METRO,PONTO_ONIBUS,PF,PG,PH,FAVELAS,AREAS_VERDES,HOSPEDAGEM
35457243,-23.4385,-46.7893,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,4,0.0,0.12903225806451613,0.16666666666666666,0.25,0.45454545454545453,0.25,0.0,0.0
35479500,-23.4544,-46.7122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,4,0.0,0.3225806451612903,0.3333333333333333,0.5,0.36363636363636365,0.25,0.0,0.0
35005411,-23.7371,-46.7806,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,13,0.0,0.16129032258064516,0.5,0.0,1.0,0.5,0.0,0.0
35925378,-23.8325,-46.7249,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.5454545454545454,0.5,0.0,0.0
35036730,-23.7361,-46.6945,0.0,0.0,0.0,0.2,0.0,0.0,0,5,0,14,49,1.0,0.27419354838709675,0.16666666666666666,0.0,0.09090909090909091,0.5,0.0,0.0
35044441,-23.7608,-46.6739,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,0,6,0.0,0.25806451612903225,1.0,0.0,0.2727272727272727,0.25,0.0,0.0
35902287,-23.7536,-46.6808,0.0,0.1,0.0,0.0,0.0,0.0,0,1,0,0,16,0.0,0.49193548387096775,0.16666666666666666,0.0,0.18181818181818182,0.25,0.0,0.0
35179848,-23.6667,-46.7885,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0,3,4,0.0,0.33064516129032256,0.16666666666666666,0.0,0.09090909090909091,0.5,0.0,0.0
35107591,-23.6653,-46.7707,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0,1,13,0.0,0.1693548387096774,0.0,0.25,0.0,0.25,1.0,0.0
35041051,-23.6612,-46.7674,0.1,0.1,0.0,0.0,0.0,0.0,0,1,1,4,54,0.0,0.3709677419354839,0.0,0.0,0.0,0.0,0.0,0.0
35048720,-23.658,-46.7894,0.0,0.1,0.0,1.0,1.0,0.0,0,0,0,0,2,0.0,0.11290322580645161,1.0,0.0,0.0,1.0,0.0,0.0
35124795,-23.6459,-46.7569,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,19,0.0,0.29838709677419356,0.16666666666666666,0.0,0.0,0.25,1.0,0.0
35053961,-23.6576,-46.7468,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0.0,0.10483870967741936,0.16666666666666666,0.0,0.09090909090909091,0.5,0.0,0.0
35923473,-23.6475,-46.7459,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,3,17,0.0,0.16129032258064516,0.0,0.0,0.18181818181818182,0.25,0.0,1.0
35906530,-23.6202,-46.7305,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,0.0,0.12096774193548387,0.6666666666666666,0.0,0.0,0.25,0.0,0.0
35107487,-23.6871,-46.7114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,0.0,0.0,0.16666666666666666,0.0,0.0,0.25,0.0,0.0
35902925,-23.685,-46.7021,0.0,0.1,0.0,0.2,0.0,0.0,0,0,0,0,12,0.0,0.056451612903225805,0.0,0.0,0.0,0.0,0.0,0.0
35168671,-23.7144,-46.6937,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,1,22,0.0,0.07258064516129033,0.0,0.0,0.0,0.0,0.0,0.0
35038271,-23.7096,-46.687,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,4,31,0.0,0.20967741935483872,0.3333333333333333,0.0,0.0,0.25,0.0,0.0
35041609,-23.7219,-46.6812,0.0,0.1,0.0,0.2,1.0,0.0,0,0,0,1,12,0.0,0.12903225806451613,0.6666666666666666,0.0,0.2727272727272727,0.5,0.0,0.0
35053879,-23.6927,-46.663,0.0,0.0,0.0,0.2,0.0,0.0,0,0,0,0,9,0.0,0.10483870967741936,0.6666666666666666,0.0,0.0,0.0,0.0,0.0
35140004,-23.6482,-46.6718,0.0,0.1,0.0,0.2,0.0,0.4,0,1,0,4,14,0.0,0.08064516129032258,0.0,0.0,0.0,0.0,0.0,0.0
35107049,-23.6496,-46.6684,0.0,0.1,0.0,0.0,0.0,0.2,0,0,0,7,14,0.0,0.04032258064516129,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
35004133,-23.6184,-46.685,0.0,0.1,0.2,0.0,0.0,0.2,0,1,0,1,16,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0
35355185,-23.4411,-46.8071,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.07258064516129033,0.3333333333333333,0.25,0.09090909090909091,0.0,0.0,0.0
35053260,-23.5859,-46.7584,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,0,9,0.0,0.4838709677419355,0.16666666666666666,0.0,0.09090909090909091,0.5,1.0,0.0
35053193,-23.5572,-46.7583,0.1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,7,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
35133346,-23.5094,-46.7293,0.0,0.1,0.0,0.0,0.0,0.0,1,0,1,3,1,0.0,0.10483870967741936,0.0,0.0,0.0,0.0,0.0,0.0
35118989,-23.4712,-46.7505,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,2,0.0,0.10483870967741936,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
35100043,-23.4941,-46.7274,0.0,0.3,0.0,0.0,0.0,0.0,0,0,0,0,2,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,1.0,0.0
35003967,-23.5766,-46.72,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,1,8,0.0,0.24193548387096775,0.0,0.0,0.0,0.0,0.0,0.0
35105302,-23.574,-46.7076,0.0,0.1,0.0,0.0,0.0,0.0,0,3,0,3,37,0.0,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0
35118928,-23.5284,-46.7028,0.0,0.6,0.2,0.0,0.0,0.4,0,0,0,5,17,0.0,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0
35138903,-23.591,-46.6705,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35102829,-23.5393,-46.6713,0.1,0.1,0.4,0.0,0.0,0.2,0,0,0,0,6,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0
35167782,-23.4818,-46.7106,0.0,0.2,0.0,0.2,0.0,0.0,0,0,0,1,7,0.0,0.10483870967741936,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
35805063,-23.4659,-46.6649,0.0,0.2,0.0,0.4,0.0,0.0,0,0,0,3,14,0.0,0.16129032258064516,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
35290543,-23.4404,-46.7493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,2,0.0,0.04032258064516129,0.3333333333333333,0.5,0.2727272727272727,0.0,0.0,0.0
35038097,-23.4525,-46.7379,0.0,0.1,0.2,0.0,0.0,0.0,0,1,0,0,6,0.0,0.21774193548387097,0.16666666666666666,0.0,0.09090909090909091,0.25,0.0,0.0
35151518,-23.4539,-46.7322,0.0,0.0,0.2,0.0,0.0,0.0,0,0,0,0,8,0.0,0.1532258064516129,0.0,0.25,0.2727272727272727,0.5,0.0,0.0
35287040,-23.4338,-46.7281,0.0,0.0,0.0,0.6,0.0,0.0,0,0,0,0,3,0.0,0.12903225806451613,0.3333333333333333,0.0,0.45454545454545453,0.5,0.0,0.0
35299583,-23.4099,-46.7566,0.0,0.0,0.0,0.2,0.0,0.0,0,1,0,1,9,0.0,0.25806451612903225,0.16666666666666666,0.25,0.09090909090909091,0.0,1.0,0.0
35159281,-23.4076,-46.7538,0.2,0.2,0.0,0.2,0.0,0.0,0,0,0,4,10,0.0,0.13709677419354838,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
35124709,-23.4014,-46.7526,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,1,0.0,0.25,0.16666666666666666,0.25,0.18181818181818182,0.25,0.0,0.0
35901684,-23.4413,-46.7121,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,0,4,0.0,0.1774193548387097,0.0,0.75,0.36363636363636365,0.75,0.0,0.0
35130333,-23.452,-46.6857,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,7,0.0,1.0,0.3333333333333333,0.75,0.0,0.5,0.0,0.0
35923503,-23.6831,-46.6575,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,7,0.0,0.0,0.3333333333333333,0.0,0.0,0.5,0.0,0.0
35005113,-23.6732,-46.6597,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0,2,10,0.0,0.04838709677419355,0.0,0.0,0.0,0.0,0.0,0.0
35004868,-23.681,-46.6365,0.1,0.7,0.0,0.2,1.0,0.0,0,1,0,2,17,0.0,0.5887096774193549,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
35139580,-23.6527,-46.6559,0.1,0.3,0.0,0.0,0.0,0.2,0,3,0,0,12,0.0,0.08064516129032258,0.0,0.0,0.0,0.0,0.0,0.0
35004583,-23.6514,-46.6495,0.0,0.2,0.0,0.2,0.0,0.0,0,1,0,5,17,0.0,0.4838709677419355,0.0,0.0,0.0,0.25,0.0,0.0
35107074,-23.6581,-46.6433,0.0,0.2,0.0,0.2,0.0,0.0,0,0,0,0,14,0.0,0.12096774193548387,0.0,0.0,0.0,0.75,0.0,0.0
35107050,-23.645,-46.6393,0.1,0.2,0.2,0.0,0.0,0.2,0,0,0,4,32,0.0,0.31451612903225806,0.0,0.0,0.0,0.0,0.0,0.0
35038210,-23.6493,-46.6362,0.1,0.0,0.0,0.2,0.0,0.0,0,0,0,1,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35004625,-23.6214,-46.6299,0.1,0.5,0.0,0.2,0.0,0.0,0,1,0,3,29,0.0,0.1774193548387097,0.0,0.0,0.0,0.0,0.0,0.0
35154155,-23.627,-46.6232,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,2,17,0.0,0.08064516129032258,0.0,0.0,0.0,0.25,0.0,0.0
35162498,-23.6331,-46.6084,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,16,0.0,0.04032258064516129,0.0,0.0,0.0,0.5,0.0,0.0
35107438,-23.6128,-46.6232,0.0,0.3,0.0,0.2,0.0,0.2,0,1,0,2,14,0.0,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0
35119234,-23.6012,-46.4899,0.0,0.2,0.0,0.2,0.0,0.0,0,0,0,0,12,0.0,0.12096774193548387,0.16666666666666666,0.0,0.0,0.0,1.0,0.0
35003244,-23.6156,-46.4712,0.0,0.3,0.0,0.2,0.0,0.0,0,0,0,3,9,0.0,0.20161290322580644,0.0,0.25,0.0,0.25,0.0,0.0
35923916,-23.6341,-46.4451,0.0,0.0,0.0,0.2,0.0,0.0,0,0,0,1,3,0.0,0.16129032258064516,0.5,0.5,0.18181818181818182,0.25,0.0,0.0
35909075,-23.6095,-46.4579,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,4,0.0,0.0967741935483871,0.8333333333333334,0.0,0.09090909090909091,0.25,0.0,0.0
35153084,-23.5973,-46.4409,0.0,0.3,0.0,0.6,0.0,0.0,0,0,0,5,17,0.0,0.29838709677419356,0.5,0.25,0.0,0.0,0.0,0.0
35398408,-23.6094,-46.4272,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,0.04032258064516129,0.0,0.25,0.45454545454545453,0.25,0.0,0.0
35922146,-23.6233,-46.4162,0.0,0.0,0.0,0.2,0.0,0.0,0,0,0,1,0,0.0,0.07258064516129033,0.0,0.0,0.6363636363636364,0.0,0.0,0.0
35103548,-23.5567,-46.6604,1.0,0.4,0.8,0.0,0.0,1.0,0,7,0,12,141,1.0,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,1.0
35106926,-23.5601,-46.6366,0.0,0.7,1.0,0.0,0.0,0.2,0,4,0,10,100,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0
35001659,-23.54,-46.6135,0.6,1.0,0.2,0.2,0.0,0.0,0,0,0,8,62,0.0,0.10483870967741936,0.0,0.0,0.0,0.0,0.0,0.0
35001512,-23.5562,-46.597,0.0,0.3,0.2,0.2,0.0,0.0,0,0,0,3,27,0.0,0.07258064516129033,0.0,0.0,0.0,0.0,0.0,0.0
35392315,-23.5016,-46.635,0.1,0.6,0.2,0.0,0.0,0.0,0,0,0,1,8,0.0,0.056451612903225805,0.0,0.0,0.0,0.0,0.0,0.0
35000371,-23.4704,-46.6576,0.0,0.2,0.0,0.2,0.0,0.0,0,0,0,3,9,0.0,0.13709677419354838,0.0,0.0,0.0,0.0,0.0,0.0
35100444,-23.505,-46.6264,0.4,1.0,0.6,0.2,0.0,0.6,0,2,0,4,38,0.0,0.12903225806451613,0.0,0.0,0.0,0.25,0.0,0.0
35156231,-23.527,-46.6096,0.1,0.1,0.0,0.2,0.0,0.0,0,1,0,2,5,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0
35000760,-23.5083,-46.597,0.0,0.1,0.2,0.2,0.0,0.4,0,1,0,3,8,0.0,0.11290322580645161,0.0,0.0,0.0,0.0,0.0,0.0
35001302,-23.4632,-46.6222,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35906803,-23.4681,-46.6115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,0.0,0.008064516129032258,0.0,0.0,0.09090909090909091,0.0,1.0,0.0
35101539,-23.5719,-46.5846,0.0,0.0,0.0,0.0,0.0,0.4,0,0,0,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35101734,-23.5898,-46.5735,0.1,0.3,0.0,0.0,0.0,0.2,0,0,0,1,9,0.0,0.04838709677419355,0.0,0.0,0.0,0.0,0.0,0.0
35101692,-23.5814,-46.5785,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0,1,5,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0
35287581,-23.5481,-46.5854,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0,0,9,0.0,0.08064516129032258,0.0,0.0,0.0,0.0,0.0,0.0
35101151,-23.5563,-46.5745,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,5,14,0.0,0.04838709677419355,0.0,0.0,0.0,0.0,0.0,0.0
35060574,-23.5379,-46.5709,0.1,0.5,0.0,0.0,0.0,0.4,0,0,0,0,24,0.0,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0
35136906,-23.5774,-46.5497,0.1,0.7,0.0,0.0,1.0,0.2,0,0,0,3,9,0.0,0.1693548387096774,0.0,0.0,0.0,0.0,0.0,0.0
35002240,-23.5705,-46.5487,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0,2,6,0.0,0.3629032258064516,0.0,0.0,0.0,0.0,0.0,0.0
35001880,-23.5929,-46.5456,0.0,0.3,0.0,0.0,0.0,0.2,0,2,0,6,23,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0
35140788,-23.557,-46.5397,0.0,0.0,0.0,0.0,0.0,0.4,0,0,0,1,8,0.0,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0
35002636,-23.5402,-46.5314,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0.0,0.06451612903225806,0.0,0.0,0.0,0.25,0.0,0.0
35037370,-23.501,-46.5727,0.0,0.4,0.0,0.2,0.0,0.0,0,1,0,3,2,0.0,0.18548387096774194,0.0,0.0,0.0,0.0,1.0,0.0
35001036,-23.4923,-46.58600000000001,0.0,0.3,0.0,0.4,0.0,0.0,0,0,0,2,9,0.0,0.12096774193548387,0.0,0.0,0.0,0.0,0.0,0.0
35001296,-23.4857,-46.58,0.1,0.3,0.0,0.6,0.0,0.0,0,0,0,1,14,0.0,0.08064516129032258,0.0,0.0,0.0,0.0,0.0,0.0
35037783,-23.4799,-46.5732,0.0,0.4,0.0,0.4,0.0,0.0,0,0,0,0,10,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0
35054446,-23.4646,-46.5694,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,0,2,0.0,0.0967741935483871,0.0,0.25,0.09090909090909091,0.25,0.0,0.0
35223165,-23.5177,-46.5576,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,7,0.0,0.20967741935483872,0.0,1.0,0.18181818181818182,0.25,0.0,0.0
35102015,-23.5265,-46.5497,0.2,0.3,0.2,0.0,0.0,0.8,0,2,1,3,50,0.0,0.20967741935483872,0.0,0.0,0.0,0.0,0.0,1.0
35002586,-23.5222,-46.5391,0.0,0.3,0.0,0.2,0.0,0.0,0,0,0,2,18,0.0,0.11290322580645161,0.0,0.0,0.0,0.0,0.0,0.0
35916729,-23.4554,-46.5808,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,3,0.0,0.27419354838709675,0.0,0.5,0.36363636363636365,0.25,0.0,0.0
35041695,-23.5869,-46.5115,0.0,0.4,0.0,0.2,0.0,0.0,0,0,0,0,8,0.0,0.10483870967741936,0.0,0.0,0.0,0.0,0.0,0.0
35002653,-23.5519,-46.5144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,24,0.0,0.20161290322580644,0.0,0.0,0.0,0.25,0.0,0.0
35048641,-23.5628,-46.4871,0.0,0.0,0.0,0.2,0.0,0.0,0,0,0,2,7,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0
35296016,-23.5403,-46.4939,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,1,6,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0
35157089,-23.5181,-46.5304,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,0,9,0.0,0.056451612903225805,0.0,0.0,0.0,0.0,0.0,0.0
35911008,-23.5228,-46.4694,0.0,0.0,0.0,0.2,1.0,0.0,0,0,0,1,1,0.0,0.12903225806451613,0.16666666666666666,0.25,0.0,0.0,0.0,0.0
35039248,-23.5576,-46.4623,0.0,0.1,0.0,0.0,0.0,0.0,0,1,0,0,4,0.0,0.03225806451612903,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
35805440,-23.5432,-46.451,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0,2,5,0.0,0.11290322580645161,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
35102301,-23.5304,-46.4552,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,1,5,0.0,0.1532258064516129,0.0,0.0,0.0,0.0,0.0,0.0
35048689,-23.5385,-46.4409,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0,1,2,0.0,0.1532258064516129,0.0,0.0,0.0,0.0,0.0,0.0
35914721,-23.55,-46.4195,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,5,0.0,0.20161290322580644,0.5,0.5,0.36363636363636365,0.25,0.0,0.0
35156553,-23.5274,-46.455,0.0,0.2,0.0,0.2,0.0,0.0,0,0,0,1,7,0.0,0.12096774193548387,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
35900060,-23.5168,-46.4261,0.0,0.0,0.0,0.2,0.0,0.0,0,0,0,1,7,0.0,0.14516129032258066,0.16666666666666666,0.0,0.09090909090909091,0.25,0.0,0.0
35055591,-23.4935,-46.4013,0.0,0.0,0.0,0.2,0.0,0.0,0,2,0,2,11,1.0,0.29838709677419356,0.3333333333333333,0.0,0.09090909090909091,0.25,0.0,0.0
35039123,-23.5095,-46.3982,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,2,6,0.0,0.08064516129032258,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
35902861,-23.4843,-46.3802,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,3,0.0,0.04032258064516129,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
